underlying_price,strike,expiration_date,option_type,bid,ask,volume,open_interest,last_price,implied_volatility,T,moneyness
408.2099914550781,355.0,2025-03-28,call,53.75,58.05,3.0,4,55.38,0.46533737792968755,0.09159011185612975,0.8696504432304331
408.2099914550781,360.0,2025-03-28,call,49.0,53.25,5.0,7,54.0,0.44031321411132807,0.09159011185612975,0.881899041022411
408.2099914550781,365.0,2025-03-28,call,44.75,48.55,2.0,2,49.4,0.4176693975830078,0.09159011185612975,0.894147638814389
408.2099914550781,370.0,2025-03-28,call,40.15,42.5,1.0,2,44.13,0.35352208984374994,0.09159011185612975,0.9063962366063669
408.2099914550781,375.0,2025-03-28,call,36.3,39.2,3.0,4,41.14,0.3704896936035156,0.09159011185612975,0.9186448343983449
408.2099914550781,380.0,2025-03-28,call,31.25,33.45,24.0,11,34.0,0.3166572241210937,0.09159011185612975,0.9308934321903227
408.2099914550781,385.0,2025-03-28,call,28.0,30.35,1.0,9,33.25,0.33008482421874996,0.09159011185612975,0.9431420299823007
408.2099914550781,390.0,2025-03-28,call,22.9,25.65,25.0,47,25.4,0.3002084140014648,0.09159011185612975,0.9553906277742786
408.2099914550781,395.0,2025-03-28,call,19.3,21.8,1.0,17,23.54,0.2868723657226562,0.09159011185612975,0.9676392255662566
408.2099914550781,400.0,2025-03-28,call,17.0,18.75,59.0,348,17.27,0.2859263302612304,0.09159011185612975,0.9798878233582344
408.2099914550781,405.0,2025-03-28,call,12.15,16.2,88.0,148,14.37,0.289496851196289,0.09159011185612975,0.9921364211502124
408.2099914550781,410.0,2025-03-28,call,10.0,13.3,342.0,598,11.0,0.28055529022216785,0.09159011185612975,1.0043850189421903
408.2099914550781,415.0,2025-03-28,call,8.5,10.75,458.0,1175,8.7,0.27304804107666014,0.09159011185612975,1.0166336167341683
408.2099914550781,420.0,2025-03-28,call,6.45,6.65,739.0,901,6.47,0.22687540710449217,0.09159011185612975,1.0288822145261463
408.2099914550781,425.0,2025-03-28,call,4.8,4.95,651.0,553,5.0,0.22229781616210934,0.09159011185612975,1.0411308123181242
408.2099914550781,430.0,2025-03-28,call,3.45,3.6,277.0,950,3.45,0.21851367431640623,0.09159011185612975,1.0533794101101022
408.2099914550781,435.0,2025-03-28,call,2.45,2.56,203.0,440,2.5,0.21546194702148438,0.09159011185612975,1.06562800790208
408.2099914550781,440.0,2025-03-28,call,1.68,3.1,437.0,916,1.78,0.25604992004394533,0.09159011185612975,1.0778766056940579
408.2099914550781,445.0,2025-03-28,call,1.19,1.29,388.0,406,1.22,0.21448539428710936,0.09159011185612975,1.0901252034860358
408.2099914550781,450.0,2025-03-28,call,0.84,0.94,669.0,738,0.9,0.21680470703125,0.09159011185612975,1.1023738012780138
408.2099914550781,455.0,2025-03-28,call,0.61,0.67,90.0,600,0.65,0.21839160522460935,0.09159011185612975,1.1146223990699917
408.2099914550781,460.0,2025-03-28,call,0.44,0.52,76.0,186,0.49,0.2238847143554687,0.09159011185612975,1.1268709968619697
408.2099914550781,465.0,2025-03-28,call,0.33,0.4,108.0,59,0.36,0.22876747802734376,0.09159011185612975,1.1391195946539476
408.2099914550781,470.0,2025-03-28,call,0.25,0.3,19.0,163,0.3,0.23242955078125,0.09159011185612975,1.1513681924459256
408.2099914550781,475.0,2025-03-28,call,0.19,0.27,17.0,70,0.34,0.24292749267578123,0.09159011185612975,1.1636167902379035
408.2099914550781,480.0,2025-03-28,call,0.15,0.23,29.0,188,0.25,0.25049577636718745,0.09159011185612975,1.1758653880298813
408.2099914550781,485.0,2025-03-28,call,0.12,0.19,1.0,151,0.13,0.256843369140625,0.09159011185612975,1.1881139858218592
408.2099914550781,350.0,2025-04-04,call,59.65,62.15,,4,59.83,0.42340664489746094,0.11075506736605445,0.8574018454384552
408.2099914550781,370.0,2025-04-04,call,41.75,43.05,1.0,5,43.0,0.3381108670043945,0.11075506736605445,0.9063962366063669
408.2099914550781,375.0,2025-04-04,call,36.5,38.75,,1,38.21,0.32688051055908207,0.11075506736605445,0.9186448343983449
408.2099914550781,380.0,2025-04-04,call,32.65,35.7,10.0,196,34.5,0.3420170779418945,0.11075506736605445,0.9308934321903227
408.2099914550781,390.0,2025-04-04,call,24.75,25.95,11.0,8,25.25,0.2802806347656249,0.11075506736605445,0.9553906277742786
408.2099914550781,395.0,2025-04-04,call,21.65,23.95,1.0,6,22.28,0.3039010040283203,0.11075506736605445,0.9676392255662566
408.2099914550781,400.0,2025-04-04,call,16.9,20.6,18.0,206,18.25,0.29566134033203123,0.11075506736605445,0.9798878233582344
408.2099914550781,405.0,2025-04-04,call,14.0,17.45,24.0,52,15.18,0.28708598663330076,0.11075506736605445,0.9921364211502124
408.2099914550781,410.0,2025-04-04,call,12.0,12.55,105.0,239,12.35,0.2425307681274414,0.11075506736605445,1.0043850189421903
408.2099914550781,415.0,2025-04-04,call,8.2,10.05,158.0,199,9.83,0.23642731353759766,0.11075506736605445,1.0166336167341683
408.2099914550781,420.0,2025-04-04,call,7.6,7.9,272.0,217,7.8,0.23114782531738282,0.11075506736605445,1.0288822145261463
408.2099914550781,425.0,2025-04-04,call,4.35,6.1,51.0,117,6.0,0.2267228207397461,0.11075506736605445,1.0411308123181242
408.2099914550781,430.0,2025-04-04,call,4.3,4.6,82.0,338,4.45,0.22245040252685544,0.11075506736605445,1.0533794101101022
408.2099914550781,435.0,2025-04-04,call,3.2,3.45,72.0,104,3.35,0.22010057250976559,0.11075506736605445,1.06562800790208
408.2099914550781,440.0,2025-04-04,call,2.31,2.64,85.0,112,2.46,0.22083298706054685,0.11075506736605445,1.0778766056940579
408.2099914550781,445.0,2025-04-04,call,1.71,1.89,390.0,422,1.71,0.2179643634033203,0.11075506736605445,1.0901252034860358
408.2099914550781,450.0,2025-04-04,call,1.29,1.37,86.0,125,1.3,0.21723194885253905,0.11075506736605445,1.1023738012780138
408.2099914550781,455.0,2025-04-04,call,0.92,1.03,15.0,67,1.01,0.2192460888671875,0.11075506736605445,1.1146223990699917
408.2099914550781,460.0,2025-04-04,call,0.64,0.81,27.0,34,0.77,0.2235185070800781,0.11075506736605445,1.1268709968619697
408.2099914550781,330.0,2025-04-17,call,79.25,82.7,1.0,21,80.79,0.4859670544433594,0.14634712759877178,0.8084074542705434
408.2099914550781,335.0,2025-04-17,call,74.55,78.0,1.0,71,81.4,0.47046427978515626,0.14634712759877178,0.8206560520625213
408.2099914550781,340.0,2025-04-17,call,69.65,72.95,2.0,74,76.26,0.4436701141357422,0.14634712759877178,0.8329046498544993
408.2099914550781,345.0,2025-04-17,call,66.5,68.15,2.0,64,71.73,0.42438319763183596,0.14634712759877178,0.8451532476464773
408.2099914550781,350.0,2025-04-17,call,60.15,63.15,17.0,381,65.5,0.3991148956298829,0.14634712759877178,0.8574018454384552
408.2099914550781,355.0,2025-04-17,call,56.9,58.1,2.0,120,63.83,0.37256486816406253,0.14634712759877178,0.8696504432304331
408.2099914550781,360.0,2025-04-17,call,51.35,55.1,30.0,208,53.3,0.3967345483398438,0.14634712759877178,0.881899041022411
408.2099914550781,365.0,2025-04-17,call,47.75,48.7,1.0,110,56.55,0.3367986242675781,0.14634712759877178,0.894147638814389
408.2099914550781,370.0,2025-04-17,call,43.0,44.3,12.0,448,51.4,0.32450016326904285,0.14634712759877178,0.9063962366063669
408.2099914550781,375.0,2025-04-17,call,38.95,39.75,2.0,153,42.73,0.3073189385986328,0.14634712759877178,0.9186448343983449
408.2099914550781,380.0,2025-04-17,call,35.05,35.9,6.0,550,35.25,0.3028328994750976,0.14634712759877178,0.9308934321903227
408.2099914550781,385.0,2025-04-17,call,29.75,31.7,32.0,250,31.55,0.28882547119140617,0.14634712759877178,0.9431420299823007
408.2099914550781,390.0,2025-04-17,call,27.2,27.75,98.0,1110,27.5,0.27722890747070306,0.14634712759877178,0.9553906277742786
408.2099914550781,395.0,2025-04-17,call,21.5,26.2,36.0,469,24.3,0.30344324493408203,0.14634712759877178,0.9676392255662566
408.2099914550781,400.0,2025-04-17,call,20.0,22.75,189.0,1821,20.52,0.29340306213378897,0.14634712759877178,0.9798878233582344
408.2099914550781,405.0,2025-04-17,call,15.55,19.5,106.0,1016,17.25,0.2835459829711914,0.14634712759877178,0.9921364211502124
408.2099914550781,410.0,2025-04-17,call,14.35,15.0,1025.0,3262,14.4,0.2506788800048828,0.14634712759877178,1.0043850189421903
408.2099914550781,415.0,2025-04-17,call,11.85,12.7,1142.0,7017,11.9,0.24893939544677735,0.14634712759877178,1.0166336167341683
408.2099914550781,420.0,2025-04-17,call,9.5,10.0,2342.0,6095,9.7,0.2366409344482422,0.14634712759877178,1.0288822145261463
408.2099914550781,425.0,2025-04-17,call,7.3,8.3,843.0,2586,7.7,0.23639679626464843,0.14634712759877178,1.0411308123181242
408.2099914550781,430.0,2025-04-17,call,6.0,6.8,1588.0,5871,6.15,0.23566438171386717,0.14634712759877178,1.0533794101101022
408.2099914550781,435.0,2025-04-17,call,4.7,5.85,1436.0,3671,4.73,0.2414016290283203,0.14634712759877178,1.06562800790208
408.2099914550781,440.0,2025-04-17,call,3.6,3.75,1109.0,4654,3.65,0.21927660614013672,0.14634712759877178,1.0778766056940579
408.2099914550781,445.0,2025-04-17,call,2.69,2.86,451.0,5997,2.77,0.21717091430664062,0.14634712759877178,1.0901252034860358
408.2099914550781,450.0,2025-04-17,call,2.0,2.18,2303.0,8528,2.12,0.21613332702636717,0.14634712759877178,1.1023738012780138
408.2099914550781,455.0,2025-04-17,call,1.55,1.67,164.0,1864,1.6,0.2161943615722656,0.14634712759877178,1.1146223990699917
408.2099914550781,460.0,2025-04-17,call,1.22,1.29,448.0,3553,1.29,0.21717091430664062,0.14634712759877178,1.1268709968619697
408.2099914550781,465.0,2025-04-17,call,0.93,1.01,86.0,2001,0.96,0.21912401977539062,0.14634712759877178,1.1391195946539476
408.2099914550781,470.0,2025-04-17,call,0.73,0.78,192.0,2178,0.77,0.22046677978515622,0.14634712759877178,1.1513681924459256
408.2099914550781,475.0,2025-04-17,call,0.57,0.63,315.0,1616,0.61,0.22400678344726557,0.14634712759877178,1.1636167902379035
408.2099914550781,480.0,2025-04-17,call,0.23,0.51,172.0,4053,0.48,0.2274247180175781,0.14634712759877178,1.1758653880298813
408.2099914550781,485.0,2025-04-17,call,0.37,0.42,74.0,1091,0.4,0.23133092895507812,0.14634712759877178,1.1881139858218592
408.2099914550781,330.0,2025-05-16,call,81.4,85.65,22.0,320,91.6,0.46533737792968755,0.22574480042560272,0.8084074542705434
408.2099914550781,335.0,2025-05-16,call,76.65,79.45,62.0,83,84.09,0.41580784393310544,0.22574480042560272,0.8206560520625213
408.2099914550781,340.0,2025-05-16,call,73.75,76.2,22.0,97,79.65,0.43201251586914063,0.22574480042560272,0.8329046498544993
408.2099914550781,345.0,2025-05-16,call,69.0,71.65,6.0,60,73.85,0.4183712948608398,0.22574480042560272,0.8451532476464773
408.2099914550781,350.0,2025-05-16,call,64.65,65.4,12.0,327,65.3,0.37085590087890624,0.22574480042560272,0.8574018454384552
408.2099914550781,355.0,2025-05-16,call,60.05,60.95,144.0,26,62.5,0.35938140625,0.22574480042560272,0.8696504432304331
408.2099914550781,360.0,2025-05-16,call,55.8,56.4,1.0,242,61.04,0.3452213916015625,0.22574480042560272,0.881899041022411
408.2099914550781,365.0,2025-05-16,call,51.4,52.35,2.0,43,56.65,0.33896535064697264,0.22574480042560272,0.894147638814389
408.2099914550781,370.0,2025-05-16,call,47.4,48.2,11.0,150,55.35,0.32950499603271477,0.22574480042560272,0.9063962366063669
408.2099914550781,375.0,2025-05-16,call,43.4,46.0,6.0,252,43.75,0.34882242980957034,0.22574480042560272,0.9186448343983449
408.2099914550781,380.0,2025-05-16,call,39.5,40.25,12.0,283,40.25,0.31192704681396477,0.22574480042560272,0.9308934321903227
408.2099914550781,385.0,2025-05-16,call,35.8,36.55,17.0,103,39.2,0.3048165222167969,0.22574480042560272,0.9431420299823007
408.2099914550781,390.0,2025-05-16,call,32.3,32.7,36.0,423,33.24,0.29386082122802726,0.22574480042560272,0.9553906277742786
408.2099914550781,395.0,2025-05-16,call,27.65,29.5,4.0,185,29.2,0.2899851275634765,0.22574480042560272,0.9676392255662566
408.2099914550781,400.0,2025-05-16,call,25.8,26.25,110.0,26093,26.04,0.2833323620605468,0.22574480042560272,0.9798878233582344
408.2099914550781,405.0,2025-05-16,call,21.5,25.3,51.0,401,23.1,0.3042672113037109,0.22574480042560272,0.9921364211502124
408.2099914550781,410.0,2025-05-16,call,20.0,21.9,284.0,1500,20.2,0.291175301208496,0.22574480042560272,1.0043850189421903
408.2099914550781,415.0,2025-05-16,call,16.15,20.0,259.0,1797,17.8,0.29518832260131833,0.22574480042560272,1.0166336167341683
408.2099914550781,420.0,2025-05-16,call,15.25,15.5,819.0,3103,15.35,0.26343510009765625,0.22574480042560272,1.0288822145261463
408.2099914550781,425.0,2025-05-16,call,12.55,13.4,119.0,2060,13.5,0.260047682800293,0.22574480042560272,1.0411308123181242
408.2099914550781,430.0,2025-05-16,call,11.1,11.5,357.0,2447,11.4,0.256843369140625,0.22574480042560272,1.0533794101101022
408.2099914550781,435.0,2025-05-16,call,7.95,11.5,169.0,1854,9.92,0.277778218383789,0.22574480042560272,1.06562800790208
408.2099914550781,440.0,2025-05-16,call,7.55,8.3,177.0,2126,8.25,0.25119767364501955,0.22574480042560272,1.0778766056940579
408.2099914550781,445.0,2025-05-16,call,6.8,8.95,217.0,1293,7.07,0.2792735647583008,0.22574480042560272,1.0901252034860358
408.2099914550781,450.0,2025-05-16,call,5.6,6.05,1001.0,9802,5.75,0.2502211209106445,0.22574480042560272,1.1023738012780138
408.2099914550781,455.0,2025-05-16,call,4.65,5.55,35.0,673,4.86,0.25739268005371096,0.22574480042560272,1.1146223990699917
408.2099914550781,460.0,2025-05-16,call,3.9,4.1,316.0,17951,4.0,0.2447890463256836,0.22574480042560272,1.1268709968619697
408.2099914550781,465.0,2025-05-16,call,3.25,3.4,34.0,563,3.42,0.24378197631835938,0.22574480042560272,1.1391195946539476
408.2099914550781,470.0,2025-05-16,call,0.95,2.81,80.0,1987,2.8,0.2430190444946289,0.22574480042560272,1.1513681924459256
408.2099914550781,475.0,2025-05-16,call,0.9,2.52,23.0,670,2.3,0.24799335998535155,0.22574480042560272,1.1636167902379035
408.2099914550781,480.0,2025-05-16,call,1.8,1.93,59.0,1174,1.9,0.24286645812988278,0.22574480042560272,1.1758653880298813
408.2099914550781,485.0,2025-05-16,call,0.0,1.82,19.0,1424,1.67,0.25061784545898436,0.22574480042560272,1.1881139858218592
408.2099914550781,330.0,2025-06-20,call,83.7,86.25,11.0,444,90.14,0.4021361056518554,0.32156957797522623,0.8084074542705434
408.2099914550781,335.0,2025-06-20,call,79.1,83.0,1.0,334,81.4,0.41345801391601555,0.32156957797522623,0.8206560520625213
408.2099914550781,340.0,2025-06-20,call,75.7,78.4,1.0,680,83.3,0.4000304138183594,0.32156957797522623,0.8329046498544993
408.2099914550781,345.0,2025-06-20,call,71.4,72.0,81.0,317,72.5,0.35727571441650385,0.32156957797522623,0.8451532476464773
408.2099914550781,350.0,2025-06-20,call,67.1,67.6,3.0,1472,67.33,0.3474186352539062,0.32156957797522623,0.8574018454384552
408.2099914550781,355.0,2025-06-20,call,62.7,63.6,2.0,448,70.0,0.34287156158447263,0.32156957797522623,0.8696504432304331
408.2099914550781,360.0,2025-06-20,call,58.6,59.1,1.0,1126,60.6,0.3299932723999023,0.32156957797522623,0.881899041022411
408.2099914550781,365.0,2025-06-20,call,54.45,55.3,1.0,482,59.38,0.32614809600830075,0.32156957797522623,0.894147638814389
408.2099914550781,370.0,2025-06-20,call,50.5,51.2,6.0,577,50.94,0.3170844659423828,0.32156957797522623,0.9063962366063669
408.2099914550781,375.0,2025-06-20,call,46.7,47.2,8.0,1975,48.65,0.3082954913330078,0.32156957797522623,0.9186448343983449
408.2099914550781,380.0,2025-06-20,call,43.05,43.75,31.0,2199,43.5,0.3052132467651367,0.32156957797522623,0.9308934321903227
408.2099914550781,385.0,2025-06-20,call,39.15,40.05,23.0,1408,42.4,0.2977212562561034,0.32156957797522623,0.9431420299823007
408.2099914550781,390.0,2025-06-20,call,35.85,36.6,7.0,3129,39.3,0.29184668121337876,0.32156957797522623,0.9553906277742786
408.2099914550781,395.0,2025-06-20,call,32.6,33.3,2.0,1397,36.12,0.2862925375366211,0.32156957797522623,0.9676392255662566
408.2099914550781,400.0,2025-06-20,call,29.55,30.15,66.0,4173,30.0,0.28092149749755857,0.32156957797522623,0.9798878233582344
408.2099914550781,405.0,2025-06-20,call,26.75,28.25,39.0,1772,26.88,0.2876047802734374,0.32156957797522623,0.9921364211502124
408.2099914550781,410.0,2025-06-20,call,22.0,24.2,388.0,3447,24.2,0.26938596832275385,0.32156957797522623,1.0043850189421903
408.2099914550781,415.0,2025-06-20,call,21.4,22.25,515.0,2393,21.4,0.272193557434082,0.32156957797522623,1.0166336167341683
408.2099914550781,420.0,2025-06-20,call,19.0,19.25,272.0,5627,19.1,0.26203130554199217,0.32156957797522623,1.0288822145261463
408.2099914550781,425.0,2025-06-20,call,15.0,19.05,92.0,2861,16.9,0.28064684204101553,0.32156957797522623,1.0411308123181242
408.2099914550781,430.0,2025-06-20,call,14.5,15.0,365.0,4761,15.0,0.2553937986755372,0.32156957797522623,1.0533794101101022
408.2099914550781,435.0,2025-06-20,call,12.95,13.15,65.0,1149,13.08,0.25249465774536134,0.32156957797522623,1.06562800790208
408.2099914550781,440.0,2025-06-20,call,10.0,11.5,128.0,3454,11.4,0.25012956909179684,0.32156957797522623,1.0778766056940579
408.2099914550781,445.0,2025-06-20,call,9.8,10.0,66.0,1935,10.22,0.24781025634765624,0.32156957797522623,1.0901252034860358
408.2099914550781,450.0,2025-06-20,call,8.55,8.65,896.0,7121,8.55,0.24558249542236327,0.32156957797522623,1.1023738012780138
408.2099914550781,455.0,2025-06-20,call,7.3,9.65,37.0,2266,7.65,0.2730175238037109,0.32156957797522623,1.1146223990699917
408.2099914550781,460.0,2025-06-20,call,6.25,6.45,237.0,8459,6.41,0.2425918026733398,0.32156957797522623,1.1268709968619697
408.2099914550781,465.0,2025-06-20,call,4.7,7.1,24.0,1510,5.58,0.26499148101806635,0.32156957797522623,1.1391195946539476
408.2099914550781,470.0,2025-06-20,call,4.6,4.8,34.0,3911,4.72,0.24118800811767577,0.32156957797522623,1.1513681924459256
408.2099914550781,475.0,2025-06-20,call,3.9,4.1,122.0,3802,3.95,0.24021145538330074,0.32156957797522623,1.1636167902379035
408.2099914550781,480.0,2025-06-20,call,2.75,3.5,30.0,3641,3.4,0.2395095581054687,0.32156957797522623,1.1758653880298813
408.2099914550781,485.0,2025-06-20,call,1.54,2.99,21.0,1752,3.05,0.23908231628417967,0.32156957797522623,1.1881139858218592
408.2099914550781,330.0,2025-07-18,call,85.65,89.35,2.0,30,86.87,0.41083352844238286,0.3982294000149251,0.8084074542705434
408.2099914550781,335.0,2025-07-18,call,81.05,84.8,1.0,7,80.46,0.39884024017333986,0.3982294000149251,0.8206560520625213
408.2099914550781,340.0,2025-07-18,call,77.85,78.55,1.0,101,87.02,0.3620974435424804,0.3982294000149251,0.8329046498544993
408.2099914550781,345.0,2025-07-18,call,73.55,74.35,1.0,55,82.55,0.35526157440185535,0.3982294000149251,0.8451532476464773
408.2099914550781,350.0,2025-07-18,call,69.25,71.85,1.0,65,71.25,0.3701540036010742,0.3982294000149251,0.8574018454384552
408.2099914550781,355.0,2025-07-18,call,65.0,66.0,4.0,44,67.43,0.3400029379272461,0.3982294000149251,0.8696504432304331
408.2099914550781,360.0,2025-07-18,call,60.9,61.85,4.0,31,66.0,0.33161068786621095,0.3982294000149251,0.881899041022411
408.2099914550781,365.0,2025-07-18,call,57.05,59.55,1.0,609,61.35,0.34441268386840823,0.3982294000149251,0.894147638814389
408.2099914550781,370.0,2025-07-18,call,53.05,53.65,5.0,96,53.68,0.3138496350097656,0.3982294000149251,0.9063962366063669
408.2099914550781,375.0,2025-07-18,call,49.2,49.95,15.0,77,53.0,0.30832600860595705,0.3982294000149251,0.9186448343983449
408.2099914550781,380.0,2025-07-18,call,45.35,46.45,24.0,206,46.35,0.3039467799377441,0.3982294000149251,0.9308934321903227
408.2099914550781,385.0,2025-07-18,call,42.2,43.0,3.0,85,43.25,0.29897246444702147,0.3982294000149251,0.9431420299823007
408.2099914550781,390.0,2025-07-18,call,38.8,39.6,14.0,201,44.0,0.29340306213378897,0.3982294000149251,0.9553906277742786
408.2099914550781,395.0,2025-07-18,call,35.55,36.35,2.0,108,42.15,0.2882303843688964,0.3982294000149251,0.9676392255662566
408.2099914550781,400.0,2025-07-18,call,32.1,33.3,154.0,558,32.7,0.28386641433715815,0.3982294000149251,0.9798878233582344
408.2099914550781,405.0,2025-07-18,call,27.95,30.3,23.0,256,30.0,0.27875477111816405,0.3982294000149251,0.9921364211502124
408.2099914550781,410.0,2025-07-18,call,24.9,27.2,341.0,705,27.25,0.2714306256103516,0.3982294000149251,1.0043850189421903
408.2099914550781,415.0,2025-07-18,call,23.0,26.65,130.0,1779,24.9,0.28748271118164054,0.3982294000149251,1.0166336167341683
408.2099914550781,420.0,2025-07-18,call,20.5,24.1,54.0,1159,22.2,0.2828746029663085,0.3982294000149251,1.0288822145261463
408.2099914550781,425.0,2025-07-18,call,19.65,19.9,29.0,586,20.44,0.26084113189697267,0.3982294000149251,1.0411308123181242
408.2099914550781,430.0,2025-07-18,call,16.0,19.8,59.0,1198,17.86,0.2776256320190429,0.3982294000149251,1.0533794101101022
408.2099914550781,435.0,2025-07-18,call,15.65,15.9,125.0,431,15.77,0.25534802276611335,0.3982294000149251,1.06562800790208
408.2099914550781,440.0,2025-07-18,call,13.25,14.1,19.0,826,14.0,0.25252517501831057,0.3982294000149251,1.0778766056940579
408.2099914550781,445.0,2025-07-18,call,11.55,12.5,65.0,543,12.6,0.2503737072753906,0.3982294000149251,1.0901252034860358
408.2099914550781,450.0,2025-07-18,call,10.8,11.05,1101.0,2588,11.0,0.24843586044311522,0.3982294000149251,1.1023738012780138
408.2099914550781,455.0,2025-07-18,call,9.5,9.75,66.0,1202,9.8,0.24680318634033205,0.3982294000149251,1.1146223990699917
408.2099914550781,460.0,2025-07-18,call,8.35,8.5,86.0,1514,8.4,0.24436180450439454,0.3982294000149251,1.1268709968619697
408.2099914550781,465.0,2025-07-18,call,7.3,9.45,57.0,605,7.55,0.2681347601318359,0.3982294000149251,1.1391195946539476
408.2099914550781,470.0,2025-07-18,call,6.35,7.0,56.0,1694,6.45,0.24842060180664063,0.3982294000149251,1.1513681924459256
408.2099914550781,475.0,2025-07-18,call,3.65,5.75,36.0,438,5.75,0.2417068017578125,0.3982294000149251,1.1636167902379035
408.2099914550781,480.0,2025-07-18,call,4.8,4.95,42.0,1839,4.9,0.2398147308349609,0.3982294000149251,1.1758653880298813
408.2099914550781,485.0,2025-07-18,call,4.15,4.4,1.0,583,5.66,0.24066921447753903,0.3982294000149251,1.1881139858218592
408.2099914550781,330.0,2025-08-15,call,87.45,91.5,1.0,91,91.95,0.4056455920410156,0.4748892220546239,0.8084074542705434
408.2099914550781,335.0,2025-08-15,call,84.6,85.45,2.0,45,92.88,0.37415176635742187,0.4748892220546239,0.8206560520625213
408.2099914550781,340.0,2025-08-15,call,80.45,81.35,4.0,63,81.96,0.36829244995117194,0.4748892220546239,0.8329046498544993
408.2099914550781,345.0,2025-08-15,call,76.2,76.85,2.0,37,84.94,0.356878989868164,0.4748892220546239,0.8451532476464773
408.2099914550781,350.0,2025-08-15,call,70.5,72.8,1.0,146,74.47,0.35050087982177724,0.4748892220546239,0.8574018454384552
408.2099914550781,355.0,2025-08-15,call,66.2,70.5,2.0,123,68.8,0.36318080673217773,0.4748892220546239,0.8696504432304331
408.2099914550781,360.0,2025-08-15,call,64.0,64.85,200.0,784,65.33,0.3373937110900879,0.4748892220546239,0.881899041022411
408.2099914550781,365.0,2025-08-15,call,60.05,61.0,6.0,144,61.0,0.33115292877197267,0.4748892220546239,0.894147638814389
408.2099914550781,370.0,2025-08-15,call,56.2,57.3,35.0,122,57.15,0.3257208541870117,0.4748892220546239,0.9063962366063669
408.2099914550781,375.0,2025-08-15,call,52.6,53.35,1.0,158,60.81,0.3169623968505859,0.4748892220546239,0.9186448343983449
408.2099914550781,380.0,2025-08-15,call,49.05,49.85,7.0,131,50.1,0.311957564086914,0.4748892220546239,0.9308934321903227
408.2099914550781,385.0,2025-08-15,call,45.8,46.4,1.0,76,53.55,0.30655600677490236,0.4748892220546239,0.9431420299823007
408.2099914550781,390.0,2025-08-15,call,42.5,43.1,1.0,101,46.55,0.30167324310302734,0.4748892220546239,0.9553906277742786
408.2099914550781,395.0,2025-08-15,call,39.3,39.95,4.0,57,41.86,0.29724823852539056,0.4748892220546239,0.9676392255662566
408.2099914550781,400.0,2025-08-15,call,36.4,38.75,18.0,744,36.8,0.3094856649780273,0.4748892220546239,0.9798878233582344
408.2099914550781,405.0,2025-08-15,call,33.5,34.1,2.0,132,34.99,0.28948159255981437,0.4748892220546239,0.9921364211502124
408.2099914550781,410.0,2025-08-15,call,30.9,33.2,46.0,827,31.2,0.3021004849243164,0.4748892220546239,1.0043850189421903
